date,shenyang_pm25,shenyang_pm10,shenyang_o3,shenyang_no2,shenyang_so2,shenyang_co
2019-09-24,103,64,39,26,14,11
2019-09-25,124,59,60,25,13,13
2019-09-26,118,63,60,24,12,11
2019-09-27,134,59,73,18,13,9
2019-09-28,124,75,51,26,12,11
2019-09-29,162,75,92,21,12,12
2019-09-30,163,65,94,12,12,8
2019-04-01,82,44,34,21,8,7
2019-04-02,101,71,36,25,15,11
2019-04-03,131,339,45,22,11,11
2019-04-04,184,117,34,15,4,4
2019-04-05,58,63,33,21,10,6
2019-04-06,105,42,28,16,6,4
2019-04-07,71,34,35,18,4,5
2019-04-08,65,53,32,27,18,10
2019-04-09,107,51,37,25,5,6
2019-04-10,111,61,37,27,14,10
2019-04-11,122,82,51,17,12,11
2019-04-12,151,100,47,19,6,12
2019-04-13,183,63,35,16,7,8
2019-04-14,89,67,45,20,19,12
2019-04-15,110,78,68,13,13,9
2019-04-16,147,74,62,11,13,7
2019-04-17,111,88,36,10,3,3
2019-04-18,82,65,39,29,9,6
2019-04-19,113,58,30,22,11,10
2019-04-20,131,64,41,20,5,5
2019-04-21,136,108,53,23,19,9
2019-04-22,184,73,49,11,8,5
2019-04-23,104,62,27,12,3,3
2019-04-24,82,58,29,18,4,4
2019-04-25,77,39,32,18,3,4
2019-04-26,94,56,45,22,11,9
2019-04-27,123,51,46,11,8,6
2019-04-28,105,41,36,14,16,6
2019-04-29,91,48,37,18,12,7
2019-04-30,120,74,34,17,3,5
2019-05-01,96,67,43,23,11,9
2019-05-02,124,68,61,23,15,10
2019-05-03,145,75,88,12,12,9
2019-05-04,149,57,40,11,6,6
2019-05-05,87,49,36,19,11,6
2019-05-06,91,44,38,15,8,7
2019-05-07,86,65,66,15,10,9
2019-05-08,133,76,62,16,9,8
2019-05-09,156,85,95,16,15,11
2019-05-10,160,67,74,16,21,8
2019-05-11,121,63,89,12,12,8
2019-05-12,123,58,42,10,5,5
2019-05-13,94,60,61,13,11,6
2019-05-14,93,60,60,12,12,6
2019-05-15,103,55,42,10,10,7
2019-05-16,112,41,38,9,13,5
2019-05-17,78,40,48,14,10,5
2019-05-18,82,42,33,16,7,7
2019-05-19,79,46,27,13,3,4
2019-05-20,66,64,31,15,3,4
2019-05-21,72,62,41,24,5,4
2019-05-22,79,60,75,22,14,10
2019-05-23,112,65,124,15,21,9
2019-05-24,111,65,105,10,13,6
2019-05-25,111,46,45,6,4,5
2019-05-26,71,30,32,12,2,4
2019-05-27,46,53,33,21,12,7
2019-05-28,85,57,39,16,5,4
2019-05-29,62,38,33,19,8,7
2019-05-30,72,27,34,12,4,3
2019-05-31,57,46,66,16,8,7
2019-06-01,80,53,68,10,10,6
2019-06-02,105,43,53,15,6,7
2019-06-03,144,40,70,16,4,6
2019-06-04,122,48,72,16,10,10
2019-06-05,124,51,80,14,11,8
2019-06-06,128,48,58,13,7,9
2019-06-07,125,32,56,11,8,5
2019-06-08,65,21,51,13,3,5
2019-06-09,59,30,51,17,10,7
2019-06-10,72,42,51,13,6,10
2019-06-11,103,43,77,15,9,10
2019-06-12,114,38,39,15,8,5
2019-06-13,78,31,35,14,6,6
2019-06-14,85,17,17,10,3,2
2019-06-15,37,17,25,12,3,3
2019-06-16,45,38,45,19,11,7
2019-06-17,100,40,29,22,7,8
2019-06-18,110,39,72,16,9,9
2019-06-19,102,49,68,15,6,9
2019-06-20,137,24,33,20,3,2
2019-06-21,51,27,42,20,9,5
2019-06-22,69,36,73,22,15,8
2019-06-23,78,52,94,23,13,8
2019-06-24,107,40,58,9,8,3
2019-06-25,68,38,79,9,7,6
2019-06-26,76,47,61,12,10,8
2019-06-27,101,53,36,20,13,8
2019-06-28,113,36,34,17,8,6
2019-06-29,81,12,37,8,2,3
2019-06-30,36,13,33,10,3,3
2019-01-01,154,70,11,27,27,14
2019-01-02,154,80,7,29,38,18
2019-01-03,173,58,21,20,16,10
2019-01-04,104,42,19,17,13,6
2019-01-05,77,76,8,28,35,15
2019-01-06,174,83,12,28,27,14
2019-01-07,165,44,18,16,13,6
2019-01-08,77,63,14,21,21,13
2019-01-09,123,74,13,28,21,15
2019-01-10,141,141,8,38,40,30
2019-01-11,228,176,9,37,34,27
2019-01-12,275,137,13,29,15,20
2019-01-13,242,113,11,32,27,21
2019-01-14,223,72,19,12,11,7
2019-01-15,72,68,16,23,22,13
2019-01-16,128,64,17,24,16,11
2019-01-17,137,87,9,30,37,19
2019-01-18,172,82,14,26,18,10
2019-01-19,143,48,20,16,13,7
2019-01-20,90,65,20,24,16,10
2019-01-21,116,85,17,30,25,16
2019-01-22,162,41,23,19,10,6
2019-01-23,85,63,14,24,26,10
2019-01-24,138,48,20,17,10,5
2019-01-25,123,63,12,25,20,8
2019-01-26,141,99,18,23,20,12
2019-01-27,156,69,24,13,9,5
2019-01-28,89,80,22,22,26,13
2019-01-29,149,71,23,15,15,6
2019-01-30,101,67,21,20,15,7
2019-01-31,136,74,18,23,21,13
2019-02-01,137,94,26,18,16,10
2019-02-02,164,89,22,16,9,9
2019-02-03,161,54,23,14,16,6
2019-02-04,98,76,24,8,13,6
2019-02-05,169,66,27,7,9,6
2019-02-06,145,43,23,8,9,5
2019-02-07,76,44,23,14,13,6
2019-02-08,105,48,24,14,13,6
2019-02-09,116,64,22,18,16,8
2019-02-10,160,72,20,22,25,12
2019-02-11,167,38,24,16,11,6
2019-02-12,94,47,25,22,14,8
2019-02-13,129,68,13,32,30,13
2019-02-14,156,60,22,19,9,8
2019-02-15,137,38,23,19,10,4
2019-02-16,88,60,23,25,19,11
2019-02-17,142,67,20,33,28,17
2019-02-18,155,83,14,30,15,13
2019-02-19,175,75,25,25,10,9
2019-02-20,164,71,24,32,24,16
2019-02-21,161,114,12,48,29,26
2019-02-22,209,106,25,42,30,18
2019-02-23,200,68,24,28,15,10
2019-02-24,133,50,24,24,10,6
2019-02-25,97,75,35,27,17,10
2019-02-26,197,122,16,48,32,19
2019-02-27,231,96,26,41,28,21
2019-02-28,180,110,21,43,25,18
2019-03-01,188,133,43,36,26,18
2019-03-02,212,153,49,40,29,22
2019-03-03,249,147,39,38,21,18
2019-03-04,242,150,14,49,25,21
2019-03-05,265,62,28,20,6,7
2019-03-06,103,73,24,34,14,9
2019-03-07,137,84,36,31,24,16
2019-03-08,159,85,35,27,17,10
2019-03-09,165,73,29,24,11,8
2019-03-10,149,74,30,28,18,12
2019-03-11,131,68,26,13,4,4
2019-03-12,60,53,27,17,6,7
2019-03-13,74,58,29,24,13,9
2019-03-14,98,44,25,24,8,6
2019-03-15,92,48,27,22,16,8
2019-03-16,98,45,29,22,12,7
2019-03-17,92,74,41,19,23,8
2019-03-18,123,79,48,16,13,9
2019-03-19,154,74,48,20,15,9
2019-03-20,155,47,27,16,4,5
2019-03-21,91,30,29,17,6,4
2019-03-22,69,24,29,14,5,3
2019-03-23,57,85,32,20,11,9
2019-03-24,118,77,34,20,14,8
2019-03-25,121,47,27,18,6,3
2019-03-26,67,55,32,19,11,13
2019-03-27,91,35,33,17,6,3
2019-03-28,63,54,35,23,16,7
2019-03-29,153,51,26,18,9,7
2019-03-30,126,34,32,18,5,5
2019-03-31,82,34,31,19,5,5
2018-10-01,59,44,28,22,18,13
2018-10-02,102,52,39,31,18,15
2018-10-03,121,64,44,31,19,14
2018-10-04,138,57,42,34,13,13
2018-10-05,125,54,22,24,8,11
2018-10-06,93,54,21,24,14,11
2018-10-07,107,49,23,24,13,9
2018-10-08,90,43,17,19,8,8
2018-10-09,89,25,16,16,6,6
2018-10-10,58,29,18,21,6,7
2018-10-11,99,52,24,28,17,13
2018-10-12,118,64,44,28,18,15
2018-10-13,140,62,43,25,18,11
2018-10-14,126,62,23,27,9,9
2018-10-15,99,51,17,22,7,6
2018-10-16,85,52,20,23,10,8
2018-10-17,103,54,20,29,8,7
2018-10-18,113,86,15,47,19,16
2018-10-19,168,105,27,39,19,16
2018-10-20,176,116,61,33,21,16
2018-10-21,174,75,45,18,17,10
2018-10-22,157,39,25,17,8,8
2018-10-23,79,54,24,23,15,12
2018-10-24,130,68,36,28,15,13
2018-10-25,141,31,21,11,6,6
2018-10-26,54,43,19,10,7,6
2018-10-27,41,24,17,15,7,7
2018-10-28,51,23,13,12,7,4
2018-10-29,40,37,12,20,15,7
2018-10-30,89,51,12,26,15,5
2018-10-31,122,74,12,36,32,15
2018-11-01,153,91,24,35,27,15
2018-11-02,171,78,44,29,22,9
2018-11-03,163,52,21,17,11,5
2018-11-04,104,32,12,16,10,3
2018-11-05,78,54,11,23,18,6
2018-11-06,109,65,6,33,19,8
2018-11-07,153,98,4,34,22,17
2018-11-08,180,73,12,30,14,10
2018-11-09,165,39,13,21,13,5
2018-11-10,78,58,11,27,30,10
2018-11-11,132,67,10,29,22,13
2018-11-12,149,59,15,26,19,14
2018-11-13,131,80,15,34,26,16
2018-11-14,169,59,20,18,13,8
2018-11-15,107,42,18,17,11,3
2018-11-16,64,63,9,26,34,10
2018-11-17,134,59,13,26,24,13
2018-11-18,128,61,11,24,17,7
2018-11-19,119,51,11,21,13,8
2018-11-20,106,43,14,23,18,7
2018-11-21,199,35,18,18,11,5
