,X,일시,권역명,지점명,미세먼지.....,초미세먼지.....,오존.ppm.,이산화질소농도.ppm.,일산화탄소농도.ppm.,아황산가스농도.ppm.,평균기온..C.,최저기온..C.,최고기온..C.,일강수량.mm.,최대.순간.풍속.m.s.,평균.풍속.m.s.,최대.순간.풍속.풍향.deg.,beijing_pm25,beijing_pm10,beijing_o3,beijing_no2,beijing_so2,beijing_.co,dalian_pm25,dalian_pm10,dalian_o3,dalian_no2,dalian_so2,dalian_co,qingdao_pm25,qingdao_pm10,qingdao_o3,qingdao_no2,qingdao_so2,qingdao_co,shanghai_pm25,shanghai_pm10,shanghai_o3,shanghai_no2,shanghai_so2,shanghai_co,shenyang_pm25,shenyang_pm10,shenyang_o3,shenyang_no2,shenyang_so2,shenyang_co,tianjin_pm25,tianjin_pm10,tianjin_o3,tianjin_no2,tianjin_so2,tianjin_co,요일,교통량
12522,221,2018-01-09,서북권,서대문구,0,0,0,0,0,0,-4.5,-6.2,-1.4,0,9.1,2.4,250.3,31,25,24,5,1,2,47,58,25,7,9,7,1,1,NA,NA,NA,NA,96,54,23,24,8,7,87,48,14,12,9,4,69,25,NA,10,3,6,화,1314.59375
12547,246,2018-01-10,서북권,서대문구,0,0,0,0,0,0,-7.8,-10.5,-4.5,0,8.4,2.3,343.1,27,22,22,11,2,3,46,53,29,11,13,7,1,1,NA,NA,NA,NA,109,58,23,26,10,8,74,47,14,19,29,7,34,27,NA,18,5,8,수,1310.145833
12571,270,2018-01-11,서북권,서대문구,0,0,0,0,0,0,-11.4,-13.7,-7.7,0,6.2,2.1,270,36,57,6,40,5,11,47,65,22,27,21,11,1,1,NA,NA,NA,NA,131,42,18,23,8,7,125,67,11,27,41,17,50,85,NA,34,19,19,목,1200.914626
12596,295,2018-01-12,서북권,서대문구,0,0,0,0,0,0,-10.6,-16.7,-6.6,0,4.7,1.1,42.2,116,79,5,43,7,16,124,75,23,27,15,13,1,1,NA,NA,NA,NA,187,59,13,39,11,11,172,80,9,32,55,20,172,100,NA,34,16,17,금,1360.147063
13629,1328,2018-02-24,동남권,서초구,0,0,0,0,0,0,3.2,-0.5,6.9,0,6.7,1.7,312.2,85,59,28,21,7,7,72,37,36,18,14,9,92,49,29,10,5,NA,111,38,39,15,3,5,109,88,26,34,39,17,64,49,NA,26,18,14,토,2080.6375
13636,1335,2018-02-24,서남권,구로구,0,0,0,0,0,0,2.1,-0.9,6.8,0,6.5,1.9,354.4,85,59,28,21,7,7,72,37,36,18,14,9,92,49,29,10,5,NA,111,38,39,15,3,5,109,88,26,34,39,17,64,49,NA,26,18,14,토,755.5841879
13654,1353,2018-02-25,동남권,서초구,0,0,0,0,0,0,2.4,-1,7.7,0,5.4,1.3,320.6,125,95,33,37,12,14,89,55,40,17,12,10,81,61,35,8,3,NA,102,42,40,23,4,5,182,107,17,35,41,21,118,101,NA,36,17,17,일,1915.6
13661,1360,2018-02-25,서남권,구로구,0,0,0,0,0,0,1.5,-2.1,7.8,0,6.7,1.6,225,125,95,33,37,12,14,89,55,40,17,12,10,81,61,35,8,3,NA,102,42,40,23,4,5,182,107,17,35,41,21,118,101,NA,36,17,17,일,623.3208547
13679,1378,2018-02-26,동남권,서초구,0,0,0,0,0,0,3.1,-3.7,10.2,0,4.2,1.2,309.4,184,127,32,28,6,18,124,118,40,25,14,17,96,72,43,10,4,NA,114,43,54,16,4,4,195,79,30,22,15,12,196,102,NA,24,15,14,월,2191.65
13686,1385,2018-02-26,서남권,구로구,0,0,0,0,0,0,2.5,-3.6,9.7,0,7.6,1.1,225,184,127,32,28,6,18,124,118,40,25,14,17,96,72,43,10,4,NA,114,43,54,16,4,4,195,79,30,22,15,12,196,102,NA,24,15,14,월,747.2367968
13704,1403,2018-02-27,동남권,서초구,0,0,0,0,0,0,4.5,-1,8.1,0,3.5,1.1,140.6,227,89,32,19,5,9,185,66,39,12,7,11,117,50,67,15,3,NA,110,33,35,18,3,5,173,104,16,35,33,17,196,106,NA,23,19,14,화,2204.804167
13711,1410,2018-02-27,서남권,구로구,0,0,0,0,0,0,4.4,-0.7,6.8,0,5.2,1.2,84.4,227,89,32,19,5,9,185,66,39,12,7,11,117,50,67,15,3,NA,110,33,35,18,3,5,173,104,16,35,33,17,196,106,NA,23,19,14,화,762.053625
13723,1422,2018-02-27,도심권,용산구,0,0,0,0,0,0,5.1,0.9,7.3,0,3.6,1,61.9,227,89,32,19,5,9,185,66,39,12,7,11,117,50,67,15,3,NA,110,33,35,18,3,5,173,104,16,35,33,17,196,106,NA,23,19,14,화,1883.72619
13729,1428,2018-02-28,동남권,서초구,0,0,0,0,0,0,4.6,2.3,8.6,24,6.3,1.4,320.6,160,42,32,7,1,2,130,38,42,10,9,8,86,69,36,10,4,NA,97,64,44,23,4,7,227,58,30,16,9,6,184,41,NA,12,9,5,수,2193.433333
13736,1435,2018-02-28,서남권,구로구,0,0,0,0,0,0,4.7,1.4,8.1,25,10.2,4,61.9,160,42,32,7,1,2,130,38,42,10,9,8,86,69,36,10,4,NA,97,64,44,23,4,7,227,58,30,16,9,6,184,41,NA,12,9,5,수,749.9536362
13749,1448,2018-02-28,도심권,용산구,0,0,0,0,0,0,5,2.3,8.4,23.5,8.9,2.8,50.6,160,42,32,7,1,2,130,38,42,10,9,8,86,69,36,10,4,NA,97,64,44,23,4,7,227,58,30,16,9,6,184,41,NA,12,9,5,수,1886.511905
13754,1453,2018-03-01,동남권,서초구,0,0,0,0,0,0,0.7,-3.3,3.7,1.5,9.7,2.5,303.8,52,78,26,27,9,9,82,40,40,7,8,7,82,53,32,3,2,NA,173,33,36,14,3,4,102,61,27,22,26,11,53,79,NA,22,14,10,목,1944.608333
13761,1460,2018-03-01,서남권,구로구,0,0,0,0,0,0,0.1,-3.9,3.9,1,12.5,3.5,295.3,52,78,26,27,9,9,82,40,40,7,8,7,82,53,32,3,2,NA,173,33,36,14,3,4,102,61,27,22,26,11,53,79,NA,22,14,10,목,699.1266469
13773,1472,2018-03-01,도심권,용산구,0,0,0,0,0,0,0.5,-3.4,3.9,0.5,9.3,2.6,213.8,52,78,26,27,9,9,82,40,40,7,8,7,82,53,32,3,2,NA,173,33,36,14,3,4,102,61,27,22,26,11,53,79,NA,22,14,10,목,1664.815476
13779,1478,2018-03-02,동남권,서초구,0,0,0,0,0,0,0.5,-5.7,6.2,0,6,1.6,36.6,158,138,17,46,12,19,69,61,38,16,9,9,72,59,26,7,2,NA,76,31,38,19,3,5,117,45,30,18,13,8,138,128,NA,21,11,13,금,2198.041667
13786,1485,2018-03-02,서남권,구로구,0,0,0,0,0,0,-0.4,-6.3,5.6,0,8.3,1.7,329.1,158,138,17,46,12,19,69,61,38,16,9,9,72,59,26,7,2,NA,76,31,38,19,3,5,117,45,30,18,13,8,138,128,NA,21,11,13,금,773.879394
13800,1499,2018-03-02,도심권,용산구,0,0,0,0,0,0,0.1,-5.4,5.5,0,6,1.4,14.1,158,138,17,46,12,19,69,61,38,16,9,9,72,59,26,7,2,NA,76,31,38,19,3,5,117,45,30,18,13,8,138,128,NA,21,11,13,금,1841.470238
13804,1503,2018-03-03,동남권,서초구,0,0,0,0,0,0,8.8,0.8,16.8,0,5.4,1.5,163.1,223,150,18,21,4,8,113,63,23,20,11,12,102,39,23,7,2,NA,99,31,48,15,3,5,107,41,30,11,8,5,205,122,NA,17,9,9,토,2122.1125
13811,1510,2018-03-03,서남권,구로구,0,0,0,0,0,0,7.7,-0.3,15.9,0,7.3,1.9,199.7,223,150,18,21,4,8,113,63,23,20,11,12,102,39,23,7,2,NA,99,31,48,15,3,5,107,41,30,11,8,5,205,122,NA,17,9,9,토,733.195299
13824,1523,2018-03-03,도심권,용산구,0,0,0,0,0,0,8.2,1.1,16.1,0,7.2,1.9,222.2,223,150,18,21,4,8,113,63,23,20,11,12,102,39,23,7,2,NA,99,31,48,15,3,5,107,41,30,11,8,5,205,122,NA,17,9,9,토,1829.678571
13829,1528,2018-03-04,동남권,서초구,0,0,0,0,0,0,10.2,8.5,12.6,14.5,4.5,0.9,343.1,136,93,27,20,4,7,111,53,36,13,9,10,63,48,32,6,3,NA,92,34,38,12,3,3,87,34,31,14,10,5,138,62,NA,21,11,10,일,1696.093463
13836,1535,2018-03-04,서남권,구로구,0,0,0,0,0,0,9.4,7.4,12,16.5,8.9,2.1,5.6,136,93,27,20,4,7,111,53,36,13,9,10,63,48,32,6,3,NA,92,34,38,12,3,3,87,34,31,14,10,5,138,62,NA,21,11,10,일,604.7514103
13849,1548,2018-03-04,도심권,용산구,0,0,0,0,0,0,9.9,7.9,12.1,13.5,7.6,1.9,53.4,136,93,27,20,4,7,111,53,36,13,9,10,63,48,32,6,3,NA,92,34,38,12,3,3,87,34,31,14,10,5,138,62,NA,21,11,10,일,1475.75
13854,1553,2018-03-05,동남권,서초구,0,0,0,0,0,0,5.8,2.4,10.1,6,7.3,1.8,56.3,130,55,28,18,4,7,82,54,37,23,15,12,67,56,29,13,5,NA,70,38,41,11,3,3,83,31,27,17,14,6,103,46,NA,19,8,8,월,2145.375
13861,1560,2018-03-05,서남권,구로구,0,0,0,0,0,0,5.9,3,10.5,6,11.8,4.5,42.2,130,55,28,18,4,7,82,54,37,23,15,12,67,56,29,13,5,NA,70,38,41,11,3,3,83,31,27,17,14,6,103,46,NA,19,8,8,월,736.2784635
13873,1572,2018-03-05,도심권,용산구,0,0,0,0,0,0,5.8,2.4,10.5,5.5,11.2,4.4,56.3,130,55,28,18,4,7,82,54,37,23,15,12,67,56,29,13,5,NA,70,38,41,11,3,3,83,31,27,17,14,6,103,46,NA,19,8,8,월,1801.547619
13898,1597,2018-03-06,도심권,용산구,0,0,0,0,0,0,5.1,-0.3,10.4,0,4.6,1.5,244.7,117,56,19,24,5,6,100,43,38,17,14,11,96,34,29,8,3,NA,64,26,34,17,3,3,82,61,12,30,33,11,96,53,NA,26,9,10,화,1894.095238
13901,1600,2018-03-07,도심권,용산구,0,0,0,0,0,0,6.8,3.3,11.1,0.5,5.9,1.9,236.3,119,48,29,19,5,7,86,37,41,8,8,8,55,56,29,10,3,NA,74,45,38,13,3,5,148,42,32,14,11,6,121,60,NA,23,11,13,수,1877.517857
13949,1648,2018-03-08,도심권,용산구,0,0,0,0,0,0,5,3.4,10.1,6,6.4,1.6,272.8,107,81,36,31,8,10,74,46,48,15,12,10,95,36,28,9,4,NA,111,44,30,21,4,5,121,63,22,33,34,13,140,72,NA,26,10,10,목,1876.857143
13974,1673,2018-03-09,도심권,용산구,0,0,0,0,0,0,5.3,2.8,9.3,0,6.6,1.8,219.4,171,92,42,30,8,13,93,77,41,23,13,13,62,99,29,21,5,NA,118,55,65,29,5,6,158,59,36,21,15,8,145,85,NA,29,9,16,금,1916.404762
13998,1697,2018-03-10,도심권,용산구,0,0,0,0,0,0,5.1,1.8,9.8,0,7.8,2.1,225,176,70,28,19,10,12,144,50,44,17,10,11,151,89,39,17,3,NA,125,57,55,27,5,5,145,64,26,35,32,12,152,69,NA,28,8,11,토,1883.660714
14023,1722,2018-03-11,도심권,용산구,0,0,0,0,0,0,7.1,3.7,12.2,0,5.5,1.5,210.9,146,115,39,31,5,12,104,80,71,13,9,10,151,49,59,7,2,NA,144,36,48,24,5,4,153,76,44,15,14,10,161,106,NA,37,8,14,일,1649.738095
14026,1725,2018-03-12,도심권,용산구,0,0,0,0,0,0,8.7,2.9,15.5,0,6.4,1.5,205.3,198,NA,68,53,6,14,151,56,51,18,11,10,94,88,28,17,7,NA,165,36,48,21,7,4,160,84,43,18,14,10,196,178,NA,50,11,22,월,1812.458333
14647,2346,2018-04-25,동북권,성동구,0,0,0,0,0.7,0,16.1,8.2,23,0,6.7,1.6,281.3,97,87,67,29,4,7,96,83,104,22,10,11,122,101,54,23,10,NA,126,38,37,28,6,3,135,70,60,17,13,9,120,86,NA,28,16,13,수,1870.308333
16021,3720,2018-07-26,서북권,마포구,0,0,0,0,0,0,29.6,27,33.9,0,6.6,2.1,303.8,38,50,80,12,1,11,151,55,48,4,2,9,111,74,53,20,3,NA,107,63,NA,28,4,7,81,29,68,16,3,5,102,55,NA,15,5,15,목,3636.958333
16045,3744,2018-07-27,서북권,마포구,0,0,0,0,0,0,30.5,26.5,36.6,0,7.6,2.4,281.3,97,57,98,12,1,11,119,62,42,11,2,11,130,55,46,6,1,NA,112,59,NA,15,6,6,79,48,87,23,4,6,140,58,NA,18,6,16,금,3582.427083
16070,3769,2018-07-28,서북권,마포구,0,0,0,0,0,0,29,26.5,35.4,9.5,7.5,1.7,160.3,119,72,103,14,1,14,132,60,44,10,1,10,98,47,48,12,2,NA,124,59,NA,17,5,6,111,54,136,22,5,6,146,66,NA,19,5,14,토,3576.833333
16100,3799,2018-07-29,서북권,마포구,0,0,0,0,0,0,31.2,27.2,36.4,0,9.9,2.7,73.1,154,66,109,15,1,11,124,56,51,16,4,11,81,124,30,21,5,NA,125,54,NA,15,3,7,125,60,109,19,4,8,161,69,NA,17,3,17,일,3303.8125
16171,3870,2018-08-01,서북권,마포구,0,0,0,0,0,0,33.3,28.7,39,0,8.4,2.4,284.1,134,78,119,8,8,16,117,56,108,17,5,11,72,40,43,16,3,NA,100,36,NA,7,3,4,64,36,89,17,6,6,156,68,NA,19,1,16,수,3588.833333
16196,3895,2018-08-02,서북권,마포구,0,0,0,0,0,0,33.5,30.3,38.1,0,7.4,2.2,281.3,160,65,103,12,1,10,101,46,65,4,3,9,68,31,36,10,2,NA,81,22,NA,8,2,5,70,60,108,20,6,10,159,70,NA,25,2,14,목,3601.03125
16221,3920,2018-08-03,서북권,마포구,0,0,0,0,0,0,32.9,29.3,38.8,0,9,2.5,329.1,126,77,128,13,12,12,90,32,37,2,3,6,59,36,44,1,NA,NA,64,45,NA,9,2,5,149,47,60,10,4,6,148,69,NA,26,1,13,금,3669.770833
17696,5395,2018-10-01,서북권,서대문구,0,0,0,0,0,0,14.9,11,21.1,0,7.5,1.9,295.3,32,25,34,15,1,4,36,42,69,14,6,8,57,61,82,41,9,NA,72,39,58,14,4,5,59,44,28,22,18,13,63,47,NA,18,2,6,월,1350.427083
18171,5870,2018-10-20,서북권,서대문구,0,0,0,0,0,0,13,7.2,20.7,0,4,0.9,292.5,153,88,13,43,4,14,114,63,58,14,6,9,91,51,163,37,12,NA,65,23,39,18,3,3,176,116,61,33,21,16,177,97,NA,39,7,15,토,1385.145833
18196,5895,2018-10-21,서북권,서대문구,0,0,0,0,0,0,13.2,7.7,20.1,0,4.3,1.1,340.3,186,83,27,28,3,12,132,45,49,9,6,7,74,128,70,36,10,NA,67,16,28,22,2,5,174,75,45,18,17,10,186,98,NA,27,6,14,일,1243.395833
18224,5923,2018-10-22,서북권,서대문구,0,0,0,0,0,0,14,8.9,20.7,0,4,1,75.9,211,35,21,14,1,3,96,33,28,16,4,7,80,73,35,23,5,NA,66,47,46,18,4,6,157,39,25,17,8,8,184,61,NA,22,5,11,월,1353.052083
18247,5946,2018-10-23,서북권,서대문구,0,0,0,0,0,0,12.2,9.3,16.8,4.5,7,1.2,5.6,45,73,13,33,2,8,60,53,42,14,6,8,97,88,74,32,8,NA,133,66,60,24,4,6,79,54,24,23,15,12,102,93,NA,32,8,15,화,1388.0625
18272,5971,2018-10-24,서북권,서대문구,0,0,0,0,0,0,12.5,8.1,18.9,0,4.5,1,236.3,125,91,19,39,5,14,89,74,53,10,4,8,120,91,72,21,7,NA,144,50,48,15,4,3,130,68,36,28,15,13,165,105,NA,30,4,15,수,1418.385417
18296,5995,2018-10-25,서북권,서대문구,0,0,0,0,0,0,14,7.6,20.3,0,3.8,0.9,39.4,163,48,20,6,2,2,138,34,30,10,3,5,126,74,40,11,4,NA,120,59,51,16,4,6,141,31,21,11,6,6,188,47,NA,8,1,3,목,1361.116208
18321,6020,2018-10-26,서북권,서대문구,0,0,0,0,0,0,12.1,9.1,14.5,10.5,7.4,1.4,300.9,25,35,26,14,2,2,48,28,25,11,4,5,88,58,30,24,9,NA,141,65,31,24,6,5,54,43,19,10,7,6,67,51,NA,19,4,8,금,1422.270833
18349,6048,2018-10-27,서북권,서대문구,0,0,0,0,0,0,8.7,5.2,13.1,0,8.6,2.3,270,42,37,27,4,1,1,37,21,26,10,4,6,62,71,38,30,10,NA,109,57,44,31,7,5,41,24,17,15,7,7,87,43,NA,11,1,3,토,1363.708333
18371,6070,2018-10-28,서북권,서대문구,0,0,0,0,0,0,7.7,3.9,14.1,6.5,10.1,1.3,275.6,17,18,22,9,2,2,33,20,21,10,4,5,89,49,31,17,7,NA,111,67,43,33,8,6,51,23,13,12,7,4,58,32,NA,15,2,4,일,1225.770833
18397,6096,2018-10-29,서북권,서대문구,0,0,0,0,0,0,7.1,2.8,13.4,0,7.3,1.6,303.8,21,29,24,18,2,3,35,26,21,11,4,7,55,53,32,26,6,NA,136,37,42,16,4,4,40,37,12,20,15,7,57,44,NA,19,2,5,월,1265.094522
18403,6102,2018-10-30,동남권,송파구,0,0,0,0,0,0,8,4.3,12.1,0,5.9,1.8,357.2,44,50,16,24,3,7,50,30,24,15,5,7,69,57,29,30,7,NA,146,29,43,10,3,3,89,51,12,26,15,5,77,67,NA,17,5,8,화,1575.81439
18421,6120,2018-10-30,서북권,서대문구,0,0,0,0,0,0,6,0.1,11.3,0,5.1,1.1,244.7,44,50,16,24,3,7,50,30,24,15,5,7,69,57,29,30,7,NA,146,29,43,10,3,3,89,51,12,26,15,5,77,67,NA,17,5,8,화,1398.375
18428,6127,2018-10-31,동남권,송파구,0,0,0,0,0,0,9.1,6.3,12.9,0,4.7,1.3,315,83,55,22,29,3,9,59,50,29,24,10,11,74,85,48,50,18,NA,74,17,34,9,2,3,122,74,12,36,32,15,120,92,NA,30,7,13,수,1596.206406
18446,6145,2018-10-31,서북권,서대문구,0,0,0,0,0,0,6.6,1.9,12.5,0,5.1,1,213.8,83,55,22,29,3,9,59,50,29,24,10,11,74,85,48,50,18,NA,74,17,34,9,2,3,122,74,12,36,32,15,120,92,NA,30,7,13,수,1413.458333
18453,6152,2018-11-01,동남권,송파구,0,0,0,0,0,0,10,4.1,16.6,0,3.8,1,317.8,116,92,7,51,4,14,95,60,55,17,11,11,125,75,61,42,17,NA,59,22,35,16,2,3,153,91,24,35,27,15,167,85,NA,38,10,17,목,1587.308888
18475,6174,2018-11-01,서북권,서대문구,0,0,0,0,0,0,8.6,2.2,15.4,0,5,0.9,337.5,116,92,7,51,4,14,95,60,55,17,11,11,125,75,61,42,17,NA,59,22,35,16,2,3,153,91,24,35,27,15,167,85,NA,38,10,17,목,1426.729167
18478,6177,2018-11-02,동남권,송파구,0,0,0,0,0,0,11.8,6,19.2,0,2.6,0.7,303.8,188,98,34,44,4,15,124,56,56,13,6,8,130,44,45,35,8,NA,66,24,38,17,2,3,171,78,44,29,22,9,180,95,NA,43,6,12,금,1552.967677
18496,6195,2018-11-02,서북권,서대문구,0,0,0,0,0,0,10.9,5.2,18.4,0,4.8,1,56.3,188,98,34,44,4,15,124,56,56,13,6,8,130,44,45,35,8,NA,66,24,38,17,2,3,171,78,44,29,22,9,180,95,NA,43,6,12,금,1451.395833
18503,6202,2018-11-03,동남권,송파구,0,0,0,0,0,0,12.6,6.7,19.9,0,4.1,0.9,334.7,205,58,6,26,1,8,124,58,27,20,6,9,70,45,45,30,7,NA,98,24,41,18,3,4,163,52,21,17,11,5,189,107,NA,24,2,17,토,1558.069923
18522,6221,2018-11-03,서북권,서대문구,0,0,0,0,0,0,11.6,5.5,19.3,0,4.3,1.2,14.1,205,58,6,26,1,8,124,58,27,20,6,9,70,45,45,30,7,NA,98,24,41,18,3,4,163,52,21,17,11,5,189,107,NA,24,2,17,토,1396.8125
18526,6225,2018-11-04,서북권,서대문구,0,0,0,0,0,0,11.6,5.7,19,0,4.5,0.9,292.5,130,31,10,19,1,4,120,38,17,13,5,7,69,60,38,24,6,NA,79,28,37,13,3,5,104,32,12,16,10,3,184,41,NA,12,2,7,일,1222.385417
18528,6227,2018-11-04,동남권,송파구,0,0,0,0,0,0,12.9,7.1,19.5,0,3.9,0.9,253.1,130,31,10,19,1,4,120,38,17,13,5,7,69,60,38,24,6,NA,79,28,37,13,3,5,104,32,12,16,10,3,184,41,NA,12,2,7,일,1340.891773
18553,6252,2018-11-05,동남권,송파구,0,0,0,0,0,0,13.1,8.3,18.1,0,3.5,0.8,261.6,67,30,14,18,NA,3,72,33,19,11,7,6,101,34,22,19,4,NA,88,24,40,14,2,4,78,54,11,23,18,6,87,51,NA,15,2,7,월,1513.83033
18573,6272,2018-11-05,서북권,서대문구,0,0,0,0,0,0,11.7,6.8,18.3,0,3.1,0.7,278.4,67,30,14,18,NA,3,72,33,19,11,7,6,101,34,22,19,4,NA,88,24,40,14,2,4,78,54,11,23,18,6,87,51,NA,15,2,7,월,1360.59375
18578,6277,2018-11-06,동남권,송파구,0,0,0,0,0,0,13.4,9.4,17,0,2.5,0.7,143.4,52,46,4,24,NA,6,59,35,18,17,8,6,64,52,24,22,7,NA,75,34,18,22,3,5,109,65,6,33,19,8,88,74,NA,25,4,11,화,1546.477415
18597,6296,2018-11-06,서북권,서대문구,0,0,0,0,0,0,12.2,8.4,17.4,0,3.2,0.7,61.9,52,46,4,24,NA,6,59,35,18,17,8,6,64,52,24,22,7,NA,75,34,18,22,3,5,109,65,6,33,19,8,88,74,NA,25,4,11,화,1395.479167
18603,6302,2018-11-07,동남권,송파구,0,0,0,0,0,0,NA,11.1,16.4,1.5,3.6,0.9,354.4,82,80,3,36,3,11,63,44,13,26,10,8,86,46,28,21,5,NA,102,18,12,14,3,6,153,98,4,34,22,17,135,80,NA,25,6,12,수,1552.439938
18622,6321,2018-11-07,서북권,서대문구,0,0,0,0,0,0,12.7,10.4,16.1,2,5.1,1.1,50.6,82,80,3,36,3,11,63,44,13,26,10,8,86,46,28,21,5,NA,102,18,12,14,3,6,153,98,4,34,22,17,135,80,NA,25,6,12,수,1393.322917
18628,6327,2018-11-08,동남권,송파구,0,0,0,0,0,0,NA,NA,NA,53,NA,NA,NA,156,54,19,23,1,6,85,90,18,22,7,12,99,73,59,28,15,NA,65,47,29,21,3,7,180,73,12,30,14,10,164,56,NA,18,2,7,목,1528.576745
18646,6345,2018-11-08,서북권,서대문구,0,0,0,0,0,0,12.2,10.9,15,62.5,8.5,2.3,47.8,156,54,19,23,1,6,85,90,18,22,7,12,99,73,59,28,15,NA,65,47,29,21,3,7,180,73,12,30,14,10,164,56,NA,18,2,7,목,1324.625
18653,6352,2018-11-09,동남권,송파구,0,0,0,0,0,0,13.2,11.5,16.2,0.5,9.2,2,300.9,91,35,13,18,1,4,172,60,15,24,10,8,147,94,30,38,11,NA,129,40,39,19,2,4,165,39,13,21,13,5,124,58,NA,21,7,10,금,1611.52607
18678,6377,2018-11-10,동남권,송파구,0,0,0,0,0,0,13.2,10.6,18.1,0,7.4,1.3,329.1,48,64,21,26,2,7,96,42,57,21,9,7,161,71,31,31,8,NA,273,44,23,23,2,5,78,58,11,27,30,10,94,58,NA,20,4,10,토,1549.86329
18703,6402,2018-11-11,동남권,송파구,0,0,0,0,0,0,9.6,7.4,12.3,0,4.6,0.9,267.2,119,84,14,34,3,10,77,87,26,28,13,16,118,71,43,35,9,NA,296,24,34,11,2,3,132,67,10,29,22,13,125,86,NA,24,6,15,일,1340.068339
18728,6427,2018-11-12,동남권,송파구,0,0,0.021,0.034,0.4,0.003,9.8,5.6,15,0,4.4,1,253.1,176,104,12,39,2,17,160,106,28,32,12,19,112,91,74,44,12,NA,66,34,36,15,2,3,149,59,15,26,19,14,182,113,NA,32,7,20,월,1522.412892
19001,6700,2018-11-25,서북권,서대문구,0,51,0.008,0.035,0.9,0.007,NA,1.3,10.2,0,5,1.3,36.6,170,134,3,56,6,23,182,91,46,13,7,10,180,80,59,30,7,NA,164,52,32,38,3,6,161,104,32,21,14,12,241,163,NA,45,5,22,일,1224.979805
15567,3266,2018-07-06,동북권,중랑구,3,2,0.019,0.009,1,0.005,23.9,21.5,27.5,0,12.3,5,70.3,87,49,22,11,1,8,56,18,36,5,3,5,56,12,35,6,1,NA,70,25,NA,11,2,4,120,30,24,13,13,7,153,48,NA,11,7,10,금,1985.958333
15573,3272,2018-07-06,도심권,용산구,3,1,0.021,0.008,0.2,0.002,23.9,21.7,27.4,0,9.5,4.5,56.3,87,49,22,11,1,8,56,18,36,5,3,5,56,12,35,6,1,NA,70,25,NA,11,2,4,120,30,24,13,13,7,153,48,NA,11,7,10,금,1922.946429
17449,5148,2018-09-21,도심권,용산구,3,1,0.025,0.015,0.3,0.002,19.7,17.7,21.8,17,5.7,2.2,56.3,48,23,26,5,1,2,107,27,32,11,4,5,120,95,95,40,9,NA,94,29,37,24,2,6,119,43,18,19,8,6,111,52,NA,16,3,6,금,1831.580417
17801,5500,2018-10-06,동북권,강북구,3,1,0.038,0.005,0.2,0.002,18.4,16.5,22.4,51.5,12.4,2.8,323.4,29,30,26,16,1,3,73,29,29,10,3,7,102,62,40,30,8,NA,88,49,90,14,3,4,93,54,21,24,14,11,86,59,NA,17,4,7,NA,NA
17805,5504,2018-10-06,동남권,강남구,3,1,0.024,0.016,0.3,0.005,18.6,16.5,21.8,69.5,8.8,1.6,59.1,29,30,26,16,1,3,73,29,29,10,3,7,102,62,40,30,8,NA,88,49,90,14,3,4,93,54,21,24,14,11,86,59,NA,17,4,7,토,1826.032598
17816,5515,2018-10-06,동북권,동대문구,3,2,0.03,0.018,0.4,0.006,18.3,16.5,21.9,70,10.8,2.5,42.2,29,30,26,16,1,3,73,29,29,10,3,7,102,62,40,30,8,NA,88,49,90,14,3,4,93,54,21,24,14,11,86,59,NA,17,4,7,토,2752.458333
17817,5516,2018-10-06,동북권,중랑구,3,1,0.03,0.012,0.3,0.005,18.7,16.9,22.3,71.5,14.1,3,36.6,29,30,26,16,1,3,73,29,29,10,3,7,102,62,40,30,8,NA,88,49,90,14,3,4,93,54,21,24,14,11,86,59,NA,17,4,7,토,1689.395833
17823,5522,2018-10-06,도심권,용산구,3,1,0.03,0.014,0.3,0.002,18.8,16.6,22.2,67.5,10.9,3,56.3,29,30,26,16,1,3,73,29,29,10,3,7,102,62,40,30,8,NA,88,49,90,14,3,4,93,54,21,24,14,11,86,59,NA,17,4,7,토,1756.053571
12060,2934,2018-05-21,동북권,중랑구,4,4,0.036,0,0.3,0.005,18.9,13,23.8,0,7.7,2.3,194.1,146,125,37,12,NA,4,39,34,43,10,4,4,50,27,43,13,3,NA,81,39,33,15,3,4,93,44,36,17,8,6,107,92,NA,9,6,7,월,1835.125
14623,2322,2018-04-24,도심권,용산구,4,2,0.041,0.014,0.3,0.002,12.5,9.3,15.7,0.5,8.7,3.6,50.6,71,59,57,24,1,3,110,57,78,27,7,8,70,78,71,21,12,NA,80,51,68,26,6,6,126,69,45,37,18,18,89,58,NA,26,10,8,화,1923.349892
15243,2942,2018-05-21,동북권,중랑구,4,4,0.036,0,0.3,0.005,18.9,13,23.8,0,7.7,2.3,194.1,146,125,37,12,NA,4,39,34,43,10,4,4,50,27,43,13,3,NA,81,39,33,15,3,4,93,44,36,17,8,6,107,92,NA,9,6,7,월,1835.125
15555,3254,2018-07-06,동남권,강남구,4,1,0.016,0.011,0.2,0.004,23.8,21.5,27.2,0,7.9,2.7,64.7,87,49,22,11,1,8,56,18,36,5,3,5,56,12,35,6,1,NA,70,25,NA,11,2,4,120,30,24,13,13,7,153,48,NA,11,7,10,금,2094.491667
15563,3262,2018-07-06,동북권,강북구,4,2,0.023,0.008,0.2,0.002,24.4,21.8,28.3,0,8,2.5,64.7,87,49,22,11,1,8,56,18,36,5,3,5,56,12,35,6,1,NA,70,25,NA,11,2,4,120,30,24,13,13,7,153,48,NA,11,7,10,NA,NA
